PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,Class
-9.021505478270647,-3.4864027678408087,6.0665252507877705,-7.787738596436061,-0.920504732783248,-2.1643372986634946,1.4060627073818552,-0.5199000970945428,-0.6430081071555838,0.8710910112647061,-0.6232917511988564,-1.3105972314376664,1.2952369193803,-0.47799768025393385,0.22432673504538794,-0.7306303737928534,0.11493088775464971,-0.48383307766480876,-0.013019628827231695,-0.0905778489680011,0.2832309723755771,-0.8395769418975706,-0.21872507449884793,-0.9768293530563407,-0.04971489721155008,-1.235585798237361,0.6621317381372092,A10
-8.38285194293928,-3.7412703715011215,7.634958030846549,-10.053025908572295,1.4640304833741775,-3.3730215026951864,0.19926308939497867,-4.0229578199648115,1.6823841673703035,0.025529961643524897,1.8237526755813964,-0.05185130785070786,0.45183313503092776,0.03336552378616025,1.848636961151301,-2.714623727944268,-0.1833448459670196,1.3413609004207236,-1.0028269806232641,0.5173471057985785,-2.0549137462760623,-1.8285213613325582,0.889677627196167,0.29690800960778063,0.09268961411363646,0.669759726665159,-0.8647840239458684,A10
-10.931105064809614,-4.369516437609146,6.420400506430603,-6.163188641786584,-0.818950683754532,0.5893289319807308,1.822557011235557,-0.2878758894585566,-0.3254853301001339,0.7106229670209315,1.310226988159752,-1.285374234649011,1.210452294418099,0.3599816156137566,0.13546220777765156,-0.3327505091666538,1.4696892526110892,-0.4929850897112355,0.5964190527612567,-0.26647974954317705,0.3052128804274575,-1.1363714180466915,0.3532214641827137,-0.773616654572852,0.10471702526138554,0.6275092054487466,0.4307185738606104,A10
-10.755945153285595,-4.329320904570836,7.795746967983759,-2.9266499764724916,-4.007115006148828,-2.2990924039835874,2.0902566248384833,-4.416923049588274,1.1499593251737434,0.5785696828587721,-3.103904289091999,0.4232728740023493,-3.223319147503962,-0.908875961475715,-1.4397150584361356,-1.3921295203902861,-1.0094530918027729,-0.35985315669381535,1.5276010321942082,1.94675244627433,-1.3382414940778615,-1.3760286846688279,0.374373560603044,-0.6360458247796827,0.11955956577367832,0.8744785677721328,0.6829535823214963,A10
-10.400152795612033,-3.530673177353297,14.776196264627986,6.539949580154954,-0.9390782314361614,-2.590330784527055,2.3317968241970055,-0.6620060820305266,0.8235139401576858,0.8060382568884649,2.2544598796873365,-2.9530243324685457,-0.959074211976031,-0.8063994529983,-3.809693917240226,0.4211249638177784,-0.5346639703510486,-0.6741502442975106,-2.3648365501789654,-2.523334004992185,-0.6025621683871336,1.2693962808700046,-2.6270292424162824,0.9049362635601517,-2.85153365538163,-1.1473354624589478,0.18628834308768005,A10
-9.588605415743222,-3.2340759625842077,0.40778927961735323,-5.171359066748362,-4.177396865573919,-2.157253981735989,-0.854947569633465,-2.3662302058563154,-0.10300089412192925,0.01208254591721695,-0.22933974547136915,0.7709216355559969,1.6624963691783363,-0.7049543123009825,1.3087549121105624,-1.1066279633539797,-0.3986572338191782,-0.932214004208616,-0.17809149988137488,1.5937670878532968,1.64919604161631,0.51730681511718,0.3430204960511548,-0.5096935609442528,0.5624260486287648,0.029797944883369884,0.03152163248897513,A20
-10.251564252286201,-3.299021675149311,0.08431926951423274,-2.738824965899881,-0.8526779204940943,0.20824028513249881,-0.8252278830635036,-2.2514123338451517,3.6154824315154444,0.8395546332278844,-2.7976623381918615,-2.623873762590589,-1.37598818814569,1.4781769440085504,3.8897834252905774,3.3291094797878626,-2.9201375661497284,-2.4444165980445187,-0.7124590572343401,1.4655093111975834,1.1448134595578194,0.7622221404758185,-1.660312477047711,1.8905505212781923,-0.065628471280295,-1.7781081606888074,-0.37590377933518343,A20
-11.403270402478638,-3.8081685620120975,2.2828066094470034,-0.3426118263803094,-5.408845725835339,0.1552689552748531,0.9636989628123818,-1.4390719934963951,-2.51844619818985,-3.443204643334437,0.29956267565676203,4.386937108451759,-2.9348571288004277,0.3651609197085761,-0.04011155467214824,0.8930530736887231,3.0404725781195565,3.4178690338871753,-0.578736897124035,-0.3917728620452245,1.8361619544197914,0.7141264891924989,-0.4118780991164985,1.3602100651142663,-1.0346537671933045,0.7954354371862434,-0.36701289951653887,A20
-11.734770700351717,-3.466801904347464,1.1516579373517097,-1.116569584624088,-0.9163735468974631,2.1268464835561023,2.5835831416442834,1.1211286823524311,-1.1060923982720905,0.6194912040102636,1.2635145644464714,-1.9039139088328647,2.7994870545718538,0.67248570586365,-1.0914427921623742,-0.15263785445081707,0.7325438013971994,-0.09635367269732546,0.3778625862124333,-1.1408320772064489,0.023440201914402842,-1.9498384818935144,-0.21969295980013476,-0.2527133657850587,0.5188650522676161,0.4895669334102972,-0.9783968011140132,A20
-11.527644596173925,-3.0693147200719446,-0.927967553484343,-0.42043040556241357,0.43914439307196196,2.7636521275628527,1.7400263491843972,1.1044601225358517,-0.8158439531684577,-2.0173327674651884,0.0584195274810656,2.883669967164324,4.073117382106132,0.7336981596785873,-1.1283055216953493,4.3201836142029215,0.5706420839276143,-1.4816876821679223,1.7807102128530303,0.6322216273444882,-1.49741498370349,-1.475070302330724,-0.6467169789277801,0.3116906388957662,0.16322874484248323,-0.09499136279795302,1.0887510509938072,A20
-10.31053238162023,-2.635356410450951,-5.952746763817587,-0.7244929838823974,0.18683626823798863,0.9773102887088364,-1.2639171781482121,1.5061975771877136,0.0540545890518577,-0.1763079196732343,1.5616887437406974,-1.062620066190127,-1.4863939004811322,1.2716653861767782,1.1315550575302336,-1.9420180519806196,-1.0038980637444839,-0.022951811111437286,-2.386881738753723,-2.3365076562799385,-1.6078477307683048,1.0426131867858068,-1.1541169781348386,0.603041156411105,1.2357815048766696,2.134182711375358,0.3261432476579332,A30
-10.788389561537306,-1.7413449768290854,-4.368155175586381,-1.3542023672457335,-4.819837171049816,-0.961161163623337,-2.3463040590347988,-2.127237714803139,-1.4732818575593312,0.8620190721955396,-0.36416399274088956,0.27548488822871864,-0.20596568014526845,-3.330498527429451,0.3233306767322109,-0.408942694154843,1.4457908123287009,-0.8143349689135865,-0.1106375853584585,-0.20277056545625924,0.1870763815909545,2.7706800128221367,1.2287412196336107,-1.5198445076797336,0.6848725972147947,-1.304120695992918,-1.6709424778252027,A30
-9.424542191082459,-3.0021890195419494,-6.127617712298462,2.359141258403815,-0.5364677820989837,0.5982253834591875,-2.091076292764771,-1.6458838865804173,2.35805024991002,-1.5974605855382684,0.7572746427258475,0.8256554540176372,-0.9873337404379504,0.4575243459067805,0.18012420550091174,0.26974611913068675,-0.2476194281615475,0.35935519703609686,-0.362505927077416,0.1323702689739306,0.8634023029981398,0.12343364908674948,1.8998942625944841,2.0232955402927337,-0.2328492284066286,-0.6250902377618607,1.56456496058639,A30
-11.705764035856355,-3.167290617104192,-4.661037171594332,2.5044569130781102,-3.107707960681415,1.952857178082317,-0.25453694408839456,1.0182491801701057,-1.874404089444451,0.42024864447618104,0.8553183955378754,-0.8071754607531514,1.7591979978449692,0.412249979788317,-0.1078850943112052,0.9833260421685867,1.0979091462236068,0.16439243206910914,0.5622370413462134,0.08003329174825606,-0.8792473757667874,-0.1639705914457953,-0.5307566087447885,-0.2326605781678636,-0.0838792841298859,0.7483584000137224,-0.204968951654227,A30
-9.830210841230514,-2.59545997478515,-8.860927862869023,2.1279402179578137,1.6944147652492665,1.7363081282041786,-1.9652478162016387,1.8426276451889392,-0.2898380725923528,-0.4530693164197574,1.2684807823923374,-0.10278082364063143,-0.546852346189301,0.6988845789202083,0.07643168626572142,-0.5528807432986751,-0.18067068754273846,-0.36775878624169756,-0.8920291680723699,0.4554632722186661,1.132418771892652,0.051886926761909626,-0.8039655900043183,-0.49355340334199266,0.19568006335819638,0.9305756471823786,-0.012964700067018423,A30
-12.23542596261884,-3.217436992215255,-2.6794510371799727,5.472535154159683,-6.85189682915621,0.7818076019871593,-0.8617782570780947,0.09911223340973557,-0.8273870677167943,0.21223551935548396,0.1331074766790709,0.7471651807573739,-0.1400500754542868,-1.281092690475413,0.49174721487260964,0.4582847020952012,-1.9341581524523843,-1.0405568959330191,2.6018884358899275,-3.040497432941342,2.3460975742126258,0.15018177817879066,0.7961996664348341,-0.2504382025406392,-0.6386953598820471,1.575972516084742,-0.904030276012911,A40
-6.751892199712755,-2.7763378314154266,-3.3712061584350748,-0.0319979029304597,7.373865514222833,-0.1627987772060203,-3.3550176434602776,0.9867952318198656,2.846196149994275,-1.1046892776392534,0.10445164873129953,0.3062463305544436,-0.8327597952516173,0.46850520874448903,-0.8300514904165578,-0.443464188425427,-0.6735770442971684,0.28529191084947325,1.2520019600657635,-1.5291392741311423,0.9652648040405593,-1.8514635463079423,0.7307538018128278,1.5349350306227005,1.9466437609316423,-0.9549821371567423,-0.3140493778321505,A40
-11.74285306506959,-2.2887894203583214,-11.238773175977427,5.000197630092439,-1.2948727403323976,1.9838443946747772,-2.42608510763634,2.6857288932297676,-2.8101807976937643,1.4098757569693325,0.4166411632945596,-3.0619667258306746,0.8119465847318388,0.6007446217731818,-0.32877661896987803,-0.3072428347227048,1.024424217844384,2.1393460706926106,-1.5693657738599178,3.8559509592163015,-1.759587011957135,0.8301063061215281,0.3588466728370541,0.627044498998343,-0.5136069211171804,-1.7481598883752558,0.9530673076808934,A40
-6.771512944503112,-0.8767974076343195,-0.39358508149591853,-3.941547310811089,10.77753608093683,-1.5887481935711545,-6.504909527545806,-0.6296581881373023,-0.4917185376532877,-0.38114642534983095,-2.1866765906843426,1.9339826532691826,-0.7895633624287547,-0.962422116961637,0.07295025162771691,-0.8978969153462331,-1.412142296792909,1.3639457921215843,2.165885165522713,0.7556243235590658,0.6377682040278245,0.30262719164477686,-0.45838237059275694,-1.3509873235725347,-2.176619504200391,-1.0668866778412103,0.03607868246483696,A40
-9.530657006120254,-0.7104039127019055,-8.462902699676192,2.0518895342835664,4.713926932530994,0.7287482256783034,-3.984307195622434,2.275613322183052,-0.6560689080300329,0.5799237885251042,0.3597594085184957,-0.4702999327843237,0.16523862342400245,0.1456296755019216,-0.2437088221963086,-0.7042950379610341,-0.056834043124842824,0.47199971990300715,-0.22194288316220906,-0.034921823874245715,0.40187198010499386,0.10633330860725713,-0.4741333025390256,-1.0270801069313806,-0.837719021322416,0.8181498995477786,-0.07142507938893747,A40
10.91537577600351,-8.119179248933133,-3.2685365280996104,-7.914763207441481,0.9901002468195341,2.2896051485186164,2.027591413671494,-0.7521846984477172,-2.5542744845385412,1.4823173407036527,-0.012781661419098204,-1.0430594114384257,0.17236546010775824,-0.8721343370439985,0.13025914221929713,1.0900708089564266,-1.1078596705116277,-1.3854992963453439,-0.6955625748755395,-0.1772657987892608,-0.8337138914441076,0.2787113305717788,0.948795297294867,0.5419442109424386,-0.1723091338149028,0.34449847602899597,0.8586621112684396,B10
9.170673443767292,-7.895345611589036,-4.977850740664473,-3.2091947325343866,-0.16256288322995055,0.7038022462349784,1.0143840882563742,0.2377489204444134,3.3686143286670416,-0.2916393977211256,0.8214914804593468,1.667707737921316,3.0754089168192,0.24933718709790081,-0.16377223297638466,-2.7338193379094253,-0.07089800058212949,-2.7147716761684046,-0.6430680089614238,2.2980679475155346,2.1961179953264383,1.278210768946786,-2.1546336637343093,-1.252548324063522,0.2253601339451093,1.7894639729306945,-0.4099122177466203,B10
10.129593927140384,-8.470010180169865,-5.657225889375162,-3.7798273474422115,-0.008348208507555566,0.9948123423995827,0.8067868719769833,0.11810819374205099,3.6148180531448206,2.6166143908549615,-2.7582916757002396,-2.4421315927609557,0.17658401374635255,2.0866964409578608,-0.06917600786004106,-2.103955678556115,3.818615609751929,1.9486326873613355,3.420053909986653,-1.8666097417806853,0.31327988321306965,1.4523025574877935,-2.078306822435325,0.832405731235087,-0.7331993114750239,-0.11428079879131532,-0.08138161590593374,B10
9.25682672195986,-8.549003268256582,-6.316949217548812,-3.6773115644929057,0.718241758841415,1.7214109514780442,2.8852255040615806,0.5489565807834583,-1.9706544052329804,-0.09286176389997763,-2.13534540899313,-0.27968765020178366,-2.0858647379507538,-1.1272189168181528,-1.3845387062435146,0.7811366142275334,-0.455725902401312,-0.45909083151248375,0.522551029800658,-0.5063305635182539,0.42761457212728976,0.7148658793189485,-0.32501873127944825,-0.009707304586910033,-0.5032180602658212,-1.1044173185433075,2.281231858173045,B10
12.643339848102165,-8.419601097818072,-7.889599422093045,-12.001834174119587,-5.784766381081543,-3.3673327201201935,-1.8193914971359975,2.7412878316564986,1.4088908078266562,0.042383394642231016,1.9859014644132502,2.4765043794011583,-0.8816883545118439,-1.5038290613716043,-1.6630045927890114,1.1724357353498753,-1.4442109736478885,1.252658282537903,-0.783190373589776,-0.9737930039901664,-0.8368756988860028,-1.713206926307679,-1.0088625648116638,0.39715168539050955,-0.5284495902322152,-1.7171602856790666,-0.2588872573264702,B10
10.081520301143778,-8.436414628669628,1.1054849762232282,-2.6386243881973117,-0.34619066551448024,0.24579800603547206,1.6082917083364072,-2.010136124421832,-1.6106812825973629,-0.5693673895065742,0.40014902131785784,0.07195049269617208,-0.02243290887514264,-1.42330810930294,-0.46682490716243374,-0.8473939677655096,0.4050251393456935,0.8966005093055172,-0.5949457680411127,-0.3167893356008453,1.081323970121197,-0.17912022641241576,0.5977501510029817,0.1943807704371458,0.20513984864916993,0.28098203332915894,-0.084167288044585,B20
3.95449318677303,-4.831206832075963,1.3727001637764582,-7.465431683911298,12.2803928767926,5.271644859127239,-2.037418460515258,1.627875091043477,-1.4573636849041889,0.22931837819441,0.1276725254778592,-0.3601645072714338,-0.5214423219940029,0.18536155693372577,-0.8825570639646053,-0.07455798644137895,-1.7798144023179667,-0.9724217822830629,-1.0010204020992168,-1.418071025306017,-0.9021298679085843,-0.21221438662091147,1.2486539738350808,-0.5340957605971506,-0.20435137972829764,-0.21056500494367061,-2.183965398977954,B20
8.010949261155087,-6.623764321993769,4.001972699997972,-0.5618838625356063,2.4968453875030927,1.663597954115664,1.010008473819921,-1.5370135273087107,-3.3749988546491005,-0.0702070983172718,-0.47592567793126694,-0.46193577547254183,-0.2195619269521717,-0.9154219181673797,-0.019338410571206686,0.12312134429060312,-0.3745137949199999,-0.79831503231728,-0.5255178593865302,0.7380725127373117,0.6892575742176563,0.7563392693672434,0.05398291787546909,0.8948667478865896,1.056031829163597,0.7293605280124033,-0.07961018198082925,B20
8.305242078300502,-6.212394851754992,3.291882430101489,-0.19790638166850835,2.0352350499636542,1.3408571736897499,0.7308350477495734,-0.5405146434690015,-1.5242959321010086,-0.16513437984185966,0.22921447433742884,-1.300637933315858,1.8005735189512886,-0.6873450096929327,-0.597539282447467,-0.5952942124314987,-0.32525263308039665,2.107875340442387,-1.9724846634251603,0.7730560285278995,1.8336512873738322,-0.5585058566455586,1.6962335542096068,1.9816903100074397,-0.5084118005799486,-1.6379016839704121,-1.2491292872936521,B20
11.476040450241618,-10.198817862985004,-9.886125545504093,-4.804585137030726,-8.599160756240453,-3.0866824300248914,-0.7920016019502665,1.7562434407407037,0.13705255047106257,0.260800715344785,1.1090500434248631,0.61564668444,-0.29414914815474325,-0.3354246869678835,-0.11754448755718565,-0.2970453963344296,-0.4226753011766285,-0.3255573679922165,-0.09000458390631531,-0.16867874661227977,-0.751605219769807,-0.8438584791337407,-0.8691247919864817,-0.2122399305050096,-0.674672248492654,0.2406855996250497,-0.11920114706122976,B20
6.308275836170104,-7.074972124768044,1.5412623470551305,5.636220469322116,1.5213820033558156,-1.1510951988519353,0.06443827971232872,-0.3804205043754094,0.22454820008224596,-0.5803025921125787,-0.07545064899561861,0.42699158709573,0.5099562780699158,-0.25794238689805854,0.11049188324359481,-0.290701359643435,0.582444754790498,-0.5541873819115712,-1.231814928232499,0.41525637863894166,0.577177124725595,0.02771384716163674,-0.6963006454070534,0.012828400232212028,0.6833174305042488,0.4948522012965222,-0.30021862126760634,B30
8.101533711187143,-6.268366341218536,3.849496238095239,4.3491511151259195,0.9113371709779413,-0.37124218407237725,1.4477565806031112,-1.4774002824959103,-0.44815998856557065,-0.9146516547048211,-0.6681737212629427,-0.4144852834285326,1.9824543567716881,-1.8659843162133793,1.2775988215837915,0.26317491233634493,0.11669354659364484,0.8435232207243863,-0.45475516596760834,0.19875497083629334,0.748141687102328,0.5072993595394426,-1.340247446779275,-0.18411129996215844,0.8174095961026809,0.3231793474598828,0.744419296718749,B30
