PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,Class
6.223230108256294,-7.149532633640017,3.004194279061272,4.548249849431474,4.347304410619056,-0.4288451532052213,-0.8526661786592787,-0.8957376647132497,-2.294802068744723,-2.734613703562962,0.7462699637806821,-1.1379367864670353,-0.5756853620236987,-1.6033459986223733,2.368382454330852,-0.7492792463030733,1.383611949547784,-0.5348458438144809,1.4533095327519876,0.3164269807393937,-0.26753106151780304,-0.6885395738376,-1.7316742965012915,1.1512998844882225,1.3029580709318733,-0.5671929951387106,-0.2942427588582846,B30
8.396116243807626,-8.242144941967766,5.161083004137056,4.655238106510431,-1.1787138826052899,-3.4599523539555435,0.20980289420688636,-1.2145559732521187,-3.5751902176634793,-3.029721981151051,1.0365837843791426,-0.9219511869180592,-0.7378463949244433,8.405357315342183,0.57687285667331,-0.39999769740553376,-2.042895292007603,0.4953766899374719,0.9267707059532212,-0.43285108067093847,1.1429644672432893,0.5724577139428131,0.48799823646436835,-2.328361779759541,0.1680654700256213,-1.1961795098644876,-0.15827004540853637,B30
7.160961262307346,-7.449128057773601,1.611691655979648,4.503248929658217,1.9822847516022257,-2.351450679205378,0.8638921780435922,0.6368135890291391,2.7799802271071234,-0.9241894200209129,-2.686952448387984,-0.8200971366220854,1.8270605163022156,0.09511688464654275,4.292974304751821,3.091893475551385,1.4954731329680384,1.4867367172323342,-1.2476750201328783,-0.22646238351826312,-1.7796994334268068,0.019786897064032284,1.463612337339264,-0.10670779001383689,-2.678515437574411,1.8235573187682295,-1.9580322947449378,B30
2.5382185438012854,-8.640723070268104,-1.4204015299223345,13.698363788939036,-0.21801473343076397,-1.2706707731367057,-0.0290792524637423,1.005750319567383,3.2229446845995136,-0.2660231176188488,-0.12191670305281305,-0.14836906816584144,0.5291973434131207,-0.7806522579537013,-0.9440140268494325,-0.2966572853876116,0.1339937144877815,0.8445560031465801,1.7993701317095863,-0.10488217050216316,-0.9185343318994451,-0.8452450415693632,0.28496554462074575,1.450145532865786,3.4424888611331443,-1.3952925054080825,-0.789313370085888,B40
4.896480955431775,-4.852800716507003,0.9230446443502256,5.383729901207712,4.774306181613823,-0.6981882105191114,-3.6175371929796394,0.017070048845790407,3.5186100541250815,-2.337504581434245,0.8118965535359809,-2.4795272110112374,-1.2159827456299837,-0.7042267745107862,-1.464873739252029,0.5725544040928897,2.94448710354981,-2.8376046808967765,-1.2205658426623378,-0.33320861484692976,1.0407301514098581,-1.4505684028506551,2.672367447232207,-1.8795690347252403,-1.0019051450507195,1.0795190665206973,3.2681968690735608,B40
5.085473780394025,-7.180195224064871,1.3150462047019686,9.203871191901102,0.15540808988585927,0.023089170066173656,0.08051170232854495,-1.1597192527213418,-1.72634507434316,-0.3217717286969695,-0.5704604400188039,-0.14990005858331917,-0.5663164094952785,-1.9830603355396448,-0.3853548012669603,0.3571526142002525,-0.7477706564733089,0.16552644987519735,0.05030625292279667,0.6106442343647984,0.12028194994516603,0.983318853056318,0.3092785025214621,0.41810327010018605,0.34824260612614516,0.5714176054290242,0.6073143145571811,B40
4.65747061812248,-8.951197496140603,-2.9401520215254244,11.895983456227482,-4.520614207995946,-0.5649021596590219,1.2529866547554012,0.3877624660355774,1.5396149303252988,-0.43618754893626943,-0.24756433362937932,0.5488490347858261,-1.6067770371884018,-0.04287568647960448,-2.5596404836121107,-0.6600141087441489,-3.030311980519634,-0.15122266160770734,1.0610140303348652,1.731547979388932,-2.950242380231842,0.08272983486881419,1.4054983577266111,-0.8676407232355117,-1.1421621535014035,1.523234237571692,-2.043277405893716,B40
3.5681494138166734,-6.535093868487136,3.607821342737387,12.053969235142947,3.82163974811005,0.3716467237901253,-0.9773859699286597,-1.8537589719228214,-1.7092673739105266,9.05096417067966,1.385334246145581,5.110833581217538,-0.9884749893932107,1.136912762979211,2.477271181825872,0.5110127298713452,1.2542628073662052,-0.6864169450642503,-0.6260947324936652,-0.785271398241834,-0.4784561790551301,-1.1736998864836623,-0.16645173592745557,-0.8382185251398574,-0.03534324988587034,-0.7537093831019115,1.1307254173056254,B40
0.08736458352931198,12.449319242691063,-3.149674375636038,4.006786222377029,2.88753773247638,3.4759427412389923,1.39174308125421,-2.625268109100284,0.09728461783942328,-0.17817064636472055,-4.115665564103012,2.3086104871317894,2.3093814049499177,1.0152437020539633,-0.645432331623727,-2.952705071880048,-2.514887459897786,0.6852733284931475,-2.0407776458869846,-1.208330439262017,-1.0248184503172166,-1.3130161658508057,-1.2350541586541879,1.1607359389526917,-0.621849829224276,0.5898860686380754,1.5981514444199325,C10
1.5806844913867204,12.40635024838822,-5.104465857143467,2.1309525640542795,5.1558575601258765,0.8085581946693509,5.492165985217638,-0.8146785292067086,-0.9737173743972155,-2.729524183176473,4.630680902464735,-0.1928111318524471,-2.5967113295329227,-1.3936673891403917,2.938882533322166,-0.6897599282635135,0.49655117869352816,-1.9693913261908982,2.3582327975292445,1.0123127563864758,-1.9722319328830347,-1.3344454360300744,-1.8890353400353197,-0.2854492109448251,-1.038403796126786,-1.2549657570147124,-0.5030240831126688,C10
1.3098481521607774,10.11549557408862,-7.824072444687441,0.3275469367756917,1.8206350970315264,0.7137414757963193,1.7617194825386988,-4.19659559731815,0.7328080522008097,-0.38703177151380763,0.863237588631461,0.6767457376848027,0.8260094780207538,-0.3205649552154862,-0.938553178439966,0.40208982305703217,0.8340878356486066,-1.3432322677019846,-0.6532555164734223,-2.138378738211532,-0.5566882041520241,2.7530841274364644,0.36506178823675417,-1.6614752727538804,0.6759566491276728,-1.4918925748176783,-1.644783890887847,C10
1.4467763627201375,11.946845330340146,-5.387291920871032,1.3047286202128299,4.308219474360873,0.4816254695639922,5.670159008863407,-1.9938529824453044,1.9585395269941615,3.0979193606827162,2.3634878051509367,-1.1193761820588288,0.8063403717590346,0.053202025096584796,-2.1323395432043584,0.8066417739587894,-0.623150746461507,1.737791185896605,1.5799047668082302,1.6377416480493305,3.4062945392439916,-1.3525647807384915,1.489892501918567,-0.24471186776750986,-1.6585854745017157,-0.35763985999564984,-1.1180158073463102,C10
0.39979102457899984,12.088626556438577,-3.188218741894347,4.463887191053331,1.2916043728269346,3.1588061714889624,2.301312872087014,-2.3717602312091572,1.0295242793531882,-2.0907229766081468,-1.2077332623603774,0.6088146827961136,1.657630680192793,-0.6445401364571661,-0.6045572662976619,0.5525494548893525,-1.1022696621430443,1.508050491302817,0.14893900213212627,0.47869206347939924,-0.9443501153495752,1.9062475620046493,-0.4417919146834258,-1.1781408792516994,-0.48323611055672555,-0.20638576502983777,1.0688310132744965,C10
1.9576959735466561,10.68740451083028,-3.5156927646515883,-0.16313726099751852,-1.2082009643193328,0.25239381563906493,0.35636075732659467,-0.09559198953963123,-0.6536354632328168,-1.1981515843603547,-1.3807657724467501,0.7006947827753391,0.5499782606753973,0.14914431631678876,0.46458603025969425,-0.39657401093155464,0.5024444545782697,-0.3517293166499211,-0.7608573927654143,-0.9077650006538203,0.11467867308796807,-0.34570742377268615,0.2547479269836271,-0.44437391840243684,0.28400358992487773,-1.1713879681529735,-0.3939213967474624,C20
2.4423863164509494,8.795876227491336,-4.855776884332153,-6.697345014639771,6.274166487346635,-4.764022378913827,1.2528583851392852,-3.0129741753641124,-0.3507981152560942,1.271343146455554,1.2803266153813242,-0.10903240841311107,-1.3695377056913753,1.1479021287677245,-1.3333421954509759,2.8967992921711336,0.06139994682087398,-0.008268626621153186,1.0193568323311062,-0.744108634126962,-0.5049238844180858,2.1939562352471595,0.8536133984801453,2.1872119259644345,1.6066713497600782,2.72891806670525,0.662544659932332,C20
1.9505580275603018,12.262278844009963,-1.290754606252144,2.198823420095502,-1.2479569278526703,0.2547035851176793,0.08490054764792217,1.290173171927524,-2.0069312798353423,-0.09592665132013357,-1.990915354405117,0.5556812049339784,-0.07560507559799536,0.502299560993694,0.24404940279066445,-0.2953877544519389,0.6595102571564133,-1.4235602474504547,-0.3980233598516086,-0.297315320130634,1.339599429774738,-2.1323842474461703,-0.36841326326219553,2.33836719124262,-1.1527908871824089,1.4815584976202743,-1.4343045232265301,C20
2.921175382709397,9.33219464088869,-5.8524118272446195,-0.6946144547562935,-5.5922315945722305,-1.0839544174191158,1.3532152282512826,-2.173005921005275,0.8744471085434722,-0.43683359960393026,-0.518103998183892,-1.4108945409955913,0.01380015832581041,0.5130604543554018,1.8795738807534186,-0.2440822410578596,1.5975248296880864,0.8720146923241398,-0.9123992305451328,-2.1832741011674988,-1.3896673333930898,-1.0163146689824445,1.8089545653143009,-1.2154365173797692,0.49581146233838425,-0.9858899324235908,0.6825557357033671,C20
2.3148744726537758,11.712344623814058,-3.7961991757997477,-1.1183559714009512,0.5086968436006072,-1.9094930843588516,3.1820012014094585,2.871717917707788,-1.0114918095802494,0.8941025916630864,1.5933040986384241,-1.7863721085194906,-1.9678797635364946,-0.29212468301419875,1.7443185034499689,-1.4255537191668461,-0.8398538425815799,1.382564312900301,0.34110923482108335,1.1519620449923564,0.8378339849198809,0.18215876963466127,-0.014460969662391443,0.49768481734399705,-0.32453573326521723,1.4303617757563942,1.7004023581983856,C20
3.7384044178068114,11.332649664843862,1.7514703277252832,0.49320309067298934,-4.707883556856094,-3.327925270062502,-1.4648324755434154,2.5581507663278735,-2.539651593481152,1.353281220460095,-1.3786732375433184,-0.9189499251818188,0.6415272985865342,0.694609144029501,-0.6617450687815013,-0.69633654806127,0.1383458754325028,-3.3710046248811816,0.6731146877411684,-0.1472970606594908,-0.01377486303661527,0.3498412131189105,1.3908844696023819,1.956386496256792,-0.5613048849507082,-0.21302268127411733,-1.1649927790967871,C30
1.7041621517787402,8.292126928146452,-6.903984782162015,-4.015827548823028,0.5439993836292105,-3.724786880498377,-0.9042128960810291,-2.315656926006636,0.8095699161228547,-0.4038643391297278,-0.4237383149537717,1.1562472874505334,0.06098039561796137,1.3027697121723885,-1.0609291581134828,1.1691211239095607,0.49522568796040456,-0.3364833006409279,-1.7269079136153926,0.1319070298112589,-0.5358175083969104,-0.7361021590703425,-0.36294981061206805,-0.08546422243245082,0.7650608087612043,-0.45894821079649123,-0.07440628554018763,C30
3.620297131130989,10.29772849235879,3.6108158809033766,1.926473321680948,-1.8873766141498418,-0.35706203293588334,-0.8928177770419262,0.7206681346951496,-1.016361085241406,-0.1854755757324383,-1.1384065386725284,-0.3705389469055525,0.13700200215193967,-0.09329481840278153,-0.8785933830434753,0.035454943143506196,0.26598764528137475,-0.277436439933576,0.05974911385631791,0.573372172112941,-0.08607166460794945,-0.6689800047054433,0.10901844750886985,-0.4128905556604753,1.0701735928189786,-0.018195188796492786,0.0833056651626043,C30
3.4459188345911413,9.974334892123881,-0.3720855852501166,1.6826850981858872,-6.035953295938469,-0.08086239783880825,-0.6418602441350211,0.6067210198636532,0.0759300918743995,-0.057317261133741186,-0.5881627971026088,0.04851961838464728,0.3803174706956971,-0.18727578575370077,0.35368037664637825,-1.4179788906854254,-0.2692957213024053,0.3651834957244343,-0.3056213927214504,-0.45166339594162547,0.17146056832380457,-0.33068055775161337,0.6024352323295125,-0.29261194670521606,-0.12742976471965212,-0.5367860255128576,0.5461188048568532,C30
3.813610992320941,10.398771774273413,4.0634860221138425,1.4016850589682166,-6.4658986213714345,-0.6139471567189277,-1.3268213852865365,1.8498342814748294,-0.8454664838324069,0.8269312581363786,-1.2584403776625255,-0.971175068132131,-0.8068986473978761,-0.2942291215199914,0.3026132790678078,-0.37376076926589136,-0.2681177571614277,-0.5211713629223973,0.011220242596373645,0.601082223543767,0.4181847822000001,-0.5075618373735672,0.7337100752777284,-0.1071354225997457,1.5350240773356778,-0.33510525608779784,0.4771322813556464,C30
5.559978810813449,8.952345674027281,8.69707195356685,3.7541985886730904,-1.5696987047841957,-0.5857591144124028,-2.857833054665094,0.3808345025961581,1.1129387450404369,-1.5042229906209252,0.36316853085981005,0.4731158391423899,0.35392707858811534,-0.4605119156718965,-1.46509634188783,0.8519991998077651,0.22338591630315757,0.0999867701311099,-0.7826184547453539,-0.6080490125528851,1.11979978523666,-0.9078988661005296,-2.1034821966808455,-0.45458791813520466,0.07209136475722572,-0.5285793411280735,0.00480919830804259,C40
4.768128446743246,9.029928359612995,12.049926420184413,0.2729587348268873,0.5791676069019502,-2.738244568663404,-4.069528623868924,1.7463081341269269,1.6918797948701496,-0.16048571357482655,4.795563286615719,1.6551437138572678,3.334489198879465,-0.6721565395525292,1.4655049736043997,-1.0759802194930086,-1.5384287509791932,0.7888813012241587,1.2233262468319035,-0.044424691847459334,-0.7784878597036287,2.7671144196785487,1.2831354866662386,1.6893876324990464,-0.4276646823660961,-0.08228560695742906,1.1795471157134907,C40
2.570974747289597,7.74516352414092,3.3261151199058885,-2.796035930498743,1.9491457257867644,-5.220862283544676,-3.109097052339051,-0.5356523141200352,-0.05738422292776388,1.2139295542450907,0.15377641009063125,0.10701783671117328,-0.509195026599707,1.6331830566406813,-2.9487564671680375,1.824406975846326,2.0205006715298723,0.6616999121302849,-1.0531572524841637,2.99835123139846,-0.5893999836103346,0.15646639651418337,-1.6833002522931106,-0.6544168238135567,1.2754681964732977,0.9536634659844662,-1.158086256411859,C40
4.698560409136282,7.0580111231089715,5.671854270173722,-4.364796240692997,3.7491645034040437,-1.6315196561455614,-4.5970690218769565,1.0994358260285475,-3.1617091014271215,-0.762480695063162,-2.5794940365245256,-1.1671516637711872,0.42369629848912127,-1.4064849961973294,0.05415161828765851,0.32650477529549743,0.784873609770669,0.4887986671190393,1.9203445925210587,-0.6560689611393089,-1.2250625430017275,-0.26866806116255837,-0.47445399060993965,-0.8530101949052027,-0.7361674684022939,0.6638196790854752,-0.07006220659823122,C40
3.998767609519945,9.363080925017444,1.3272523117889414,0.39144501726076286,-4.419789672361692,-2.376699251447217,-2.150390388663739,2.734748036080851,1.5020298959865652,1.2955478222231958,0.3448969685655504,-0.7592901255201135,-0.3839986606750687,-0.8956045893717549,1.798565174836062,1.7583585292181285,-1.4183997000645112,0.8003126890214313,0.5917330491461609,-0.3749547082041046,0.8493855165824887,-0.08515487415605617,-1.1509799057549257,-1.3015228038878848,-0.5798485571680856,0.19932224074147392,0.39067295133163044,C40
-5.670344545578338,-1.3649737715915504,4.263199531255971,-2.5198950370970348,4.757961287558806,-3.403101781429138,7.260529126011508,8.31521462809345,1.5096614865806308,-1.2367817435549535,-1.658112375029178,3.6226835223686553,-1.4496107030427068,0.35295214381641893,1.0162399921975553,-0.4154324564193606,1.0429854438859383,-1.1081715779002632,-1.7843549005808947,0.5821714955327668,0.6213754351708392,1.1488191887174908,1.2846359046362235,-0.4881483838101158,0.07041849605735731,-1.0204928323948763,-0.161900585605595,HLT
3.542668522925665,5.645572755024203,8.527343944246219,-2.8615872369921638,-3.340242345843134,9.982822436056216,-2.050920994744865,0.36215236009789353,2.3477354040765652,0.14229323206305594,0.08559288023144584,1.295598763583161,-2.260802253198046,1.8122438860965737,-0.942576416446107,-1.6722682335469872,2.7972425065797846,-1.78857466641391,0.7363991702735025,1.354125952457734,-1.1453928820349633,1.329258885932576,0.5699995084179427,1.3933195271315066,-1.0024781838167964,-0.6014908949354658,-0.7040708417197238,HLT
-8.389324785924272,-2.4341941191811256,6.633258230706795,-2.6238635078474486,2.9999525005380843,-1.9651379413632086,4.952538476146428,4.742473884216662,0.4647822646916908,1.149482943520764,-2.2057014494335796,0.0780147171426585,0.7744495731981689,-0.011871778895338862,-1.0206521632558352,-0.2002772310191424,-0.6912631089298235,1.2101243240741957,1.386665760664151,-0.7424218256930945,-0.8916432843004697,1.4434361814179206,0.3547792364745095,-0.6230808962345629,1.525094242052815,-0.16610254532679186,0.8674972430826385,HLT
7.084871209603488,-4.37562776424748,5.706995673802008,-8.55317806048329,-6.894028451490224,8.476705047451215,-1.2887018331044917,-0.3709027272056417,0.5106089972594846,-0.2979344552682887,1.4947724248995273,0.7015056293923351,0.7825670058565437,1.470543506846379,0.22622964144352398,1.6119451683588695,-0.9241050901817077,0.457521155821649,1.1418098345929688,0.3760431479005559,-0.5480076594650096,0.1422680611585956,0.5895702614761154,-0.12411409874395633,-0.1889581099745798,0.17904119721656128,1.2436092747266458,HLT
1.3114017839655647,7.734211168519497,7.60697046387503,-0.9068719154788046,-0.6709830249091131,8.99648268772886,0.013661115157056904,1.7005763733012227,1.7354812372042565,0.757798915748013,0.4127848637572506,-1.0612599228787016,-2.7360843616749593,-1.256671203944041,0.9650937411728014,1.7177020727290215,-1.0042195263903455,2.4868039611995476,-1.391879738553532,-0.04352944419261657,0.8398318372217333,-0.40202224692525607,-0.5340517118577721,-1.9872875103681877,2.321439449723899,0.960021979106609,-1.1562908188610077,HLT
